店舗名,郵便番号,住所,電話番号,定休日,営業時間,営業時間の備考,おすすめ1,おすすめ1（価格）,おすすめ2,おすすめ2（価格）,おすすめ3,おすすめ3（価格）,店主のひとこと,緯度,経度
けやき庵,910-3111,福井県福井市島山梨子町20－10,0776-59-2525,月曜日（祝日営業）,11：30～15：00,,おろしそば,600,とろろそば,650,ざるそば,650,ミネラル含有の白山系伏流水。50m地下水を使用。福井県産そば粉10割で打ちたて、茹でたてを基本としたおいしいそばを提供。,36.1326486,136.1604312
朝倉の里　利休庵,910-2157,福井県福井市西新町7－1,0776-43-2110,冬期：水曜日(予約受付)夏期：無休,10：30～日没,,利休三昧（そば４品とそば団子）,1080,一乗（もりそばとおろしそばのセット）,1080,天ザルそば,1404,一乗谷の水で蕎麦を打ち、茹で、洗いと三工程共地下水使用。そば粉は県産そば。とことん食材は地産地消にこだわる店です。,35.9922253,136.2880597
みやま長寿そば道場　ごっつおさん亭,910-2211,福井県福井市獺ヶ口町24－7,0776-90-1144,水曜日（１月～２月）,9：00～17：00,,おろしそば,550+税,えび天おろしそば,850+税,ざるそば,800+税,地元で採れた、そば粉を使用するため、おいしいです。,36.0084043,136.3522548
ちょっといっぷく茶屋,910-2341,福井県福井市東川上町12字7－1,0776-90-3738,木曜日,11：00～15：00（予約は別です）,,手打ちセット（おろしそば＆ざる）,1080,おたのしみ弁当,1080,おろしそば＆しめじ丼セット,800,手作りをモットーに、地元の食材を使った福井市美山地区ならではのメニューを提供します。春には山菜、鮎のシーズンは地元の鮎塩焼、秋は自作田のコシヒカリ。一度お立ち寄り下さい。,35.9936456,136.4455459
そば処　まる八,910-0854,"福井県福井市御幸1-1-9
",0776-26-8108,木曜日,"11：00～15：00
17：00～21：30（LO21：00）（平日）　
11：00～21：30（LO21：00）（土日）",,特製おろしそば,740,,,,,食材は厳しく吟味し、だしにも化学調味料は一切使用しておりません。当店自慢の味です。,36.0597013,136.22991
手打ちそば　やっこ,910-0853,福井県福井市城東1丁目4－18,0776-22-3472,水曜日,11：00～20：30,,かき揚げ天おろしそば,980,鶏の香味そば,980,梅しそおろしそば,960,細麺、太麺を選べます。味、食感、お好みでどうぞお召し上がりください。,36.0606651,136.2311793
福井市観光物産館　福福館　福福茶屋,910-0006,福井市中央1丁目2番1号,0776-20-2929,無休,10:00～22:00,,おろしそばと ﾐﾆﾐﾆソースカツ丼,780+税,ソースカツ丼とちょいそば,980+税,越前おろしそば,560+税,福井県大野市・勝山市産そば粉を使用、昔ながらの越前そばらしい色が黒く香りの良い二八そばです。,,
笏谷そば　西武福井店,910-0006,福井県福井市中央1－8－1,0776-27-2877,不定休（西武福井店に準ずる）,10：30～19：30,,おろしそばセット,1047,いなりおろしそば,1620,たきこみセット,1188,季節の素材を時節にあわせて使用し、おいしいおそばを御提供させていただきます。,36.0617645,136.2190662
越前そば　見吉屋本店,910-0023,福井県福井市順化1丁目11－3,"0776-23-3448
0776-22-1808(通販用)",日曜日・年始,11：00～21：00（LO20：30）,,越前おろしそば,540,元祖おろしもちそば,910,玉子かつ丼,1020,創業80余年、福井県産石臼挽き越前そばで地元の人にも大人気の名店。最高峰の味覚と香りをお楽しみくださいませ。大型店、駐車場完備、お子様連れ歓迎。,36.0637198,136.2171024
笏谷そば,918-8007,福井県福井市足羽4－5－10,0776-36-0476,火曜日,11：00～20：00,,いなりおろしそば,1728,割子そば,2916,えび天おろしそば,1620,季節の素材を時節にあわせて使用し、おいしいおそばを御提供させていただきます。,36.0566706,136.2010905
手打めん　高山,918-8026,福井県福井市渕町27－408,0776-35-3708,水曜日(祝日営業),"11:00～14：30（平日）
11：00～19：00（土日祝日）",,おろしそば,550,もりそば,650,わさびそば,650,厳選されたそば粉で打ったそばを、別盛りの辛味大根でお客様のお好みの辛さでお召し上がり下さい。,36.0411114,136.1948357
美・味・麺・庵　たからや,910-0067,福井県福井市新田塚1－25－1,0776-26-1175,水曜日（祝日の場合は翌日休）,11：00～21：00（月～金は15：00～17：00休）,,桜えびのかきあげとざるそば,"1,200+税",,,,,原材料には妥協せず、最高のものを使用し、皆様に愛される店を目指しています。,36.0893221,136.2086399
手打蕎麦　とらい,910-0017,福井県福井市文京7丁目2－5,0776-30-0177,火曜日、第1月曜日,"11：00～14：30
17：30～20：00",,天おろし,1200,,,,,カツオと昆布に３種類の醤油を使い、スキッとした味に。大根も絶妙な味のバランスを考えて素材を選んでいます。,36.0746044,136.1965548
あぜ川,910-1228 ,福井県吉田郡永平寺町志比24－41,0776-63-3450,水曜日,9：00～17：00,,二色膳,1350,天おろしそば,1040,とろろそば,880,八十年受け継がれている秘伝の出汁と、大野産の早狩りそば粉で打った平打ち麺を是非御賞味下さいませ。,36.0557621,136.3537757
永平寺門前手打ちそば処　てらぐち,910-1228,福井県吉田郡永平寺町志比5－17,0776-63-3064,火曜日,9：00～16：00,,おろしそば,700,天ぷらそば,950,天おろしそば（冷）,950,大野・勝山産のそば粉を使い、そば打ち職人３人で打った二八そばです。,36.0554621,136.354234
めん房　山楽亭,910-1228,福井県吉田郡永平寺町志比23－31－10,0776-63-3023,不定休,9：00～16：00,,おろしそば,900,なめこおろしそば,950,山菜おろしそば,1000,大本山永平寺門前通りの店で、永平寺を流れる天然水を使って心を込めて打っています。細めでのどごしの良い田舎そばをどうぞ。,36.0556315,136.3515148
生そば　新保屋（芦原店）,910-4103,福井県あわら市二面16－1－27,0776-78-5822,水曜日、第4日曜日,11：00～18：00,,おろしそば,600,天おろしそば,900,山かけおろしそば,800,昔ながらの打ち方で、むかしながらの味をそのままに・・・,36.2308998,136.1971333
そば処　日の出屋,910-4103,福井県あわら市二面34－43,0776-77-2274,水曜日,11：00～20：00,,おろしそば,600,そばの実がゆ,900,そばがき,1200,福井産のそばの香りや甘味を存分に楽しめる「そばがき」は店主の一押しです。是非、とろける口どけを一度ご賞味ください。,36.2243172,136.1957864
麺処　平野屋,910-4104,福井県あわら市温泉4－1,0776-77-2135,水曜日,11：00～23：00,,ざるそば,850,おろしそば,600,にしんそば,850,静かで落ち着きのある店内となっております。おろしそばのほか洋食メニューもございます。,36.2247199,136.1942671
矢麻武希（やまぶき）,910-4124,福井県あわら市田中々2－3,0776-78-5012,不定休,10：30～21：00,,ざるそば,700,,,,,この道30年の主人が打つ細切り手打ちそばは、ざるそばが一番です。,36.2217535,136.1919785
石勝食堂,913-0045,福井県坂井市三国南本町4－11－12,0776-81-2719,木曜日,"11：30～15：00
17：00～20：00",,カツ丼セット,1050,辛みそば(おろしそば),580,えび天おろしそば,830,そば粉、大根は地元産のものを使った二八蕎麦です。,36.210454,136.1522405
生そば　新保屋（三国店）,913-0044,福井県坂井市三国町山王2－9－39,0776-81-2563,月曜日・第３日曜日（祝祭日営業　翌日休業）,11：00～18：00,,おろしそば（小）,600,おろしそば（大）,900,おろし天ぷらそば,850,昔ながらの打ち方で、むかしながらの味をそのままに・・・,36.2095068,136.1532432
そば処　どうぐや,913-0044,福井県坂井市三国町山王4－5－7,0776-82-5659,金曜日　月1回日曜日,11：00～15：00、17:00～20:30,,あげおろしそば,860,辛みそば,600,にしん蕎麦,900,温度・湿度を見て、絶妙な水加減で蕎麦を打っています。全国的にも有名になった、あげおろし蕎麦もご賞味を！,36.2065822,136.1574597
そば処　みの吉,913-0031,福井県坂井市三国新保42－3－1－7,0776-82-1668,木曜日,11：00～14：00,,おろしそば,550,,,,,手打で仕上げる十割そばです。ほのかな甘みと自然なそばの香りをおろしそばでぜひどうぞ。,36.21104,136.1418775
そば処　あおき,913-0002,福井県坂井市三国町加戸119－10－32,0776-81-2883,"水曜日
（祝祭日営業　翌日休業）",10：30～19：00（LO18：30）,,天ざるそば,1300,天おろしそば,1100,天丼セット,1100,コシのあるそばと揚げたての天ぷらが自慢です。うどん・丼物などメニュー豊富に取り揃えております。,36.2285025,136.1755406
そば処　みの吉　きららの丘店,910-4111,福井県あわら市牛山25－36,0776-78-5133,"第3水曜日のみ(4月～11月)
毎週水曜日(12月～3月)",10：00～16：00,,おろしそば,550,,,,,手打で仕上げる十割そばです。ほのかな甘みと自然なそばの香りを“おろしそば”でぜひどうぞ。,36.2417433,136.2052848
越前手打ちそば　また来,919-0503,福井県坂井市坂井町長屋64－3,0776-68-1123,火曜日,11:00-16:00(16時以降予約可）,,天おろしそば,1200+税,天ぷらそば,1000+税,越前おろしそば,600+税,ぎゃらりー彩雅で装飾された店内で、人と人との和を大切に、極上のお蕎麦や珈琲を五感で楽しんでいただく空間です。,36.1816707,136.2421085
ふるさと渓流,910-0204,福井県坂井市丸岡町山竹田70－4,0776-67-2521,水曜日,11：00～18：00,,"越前おろしそば
（辛みそば）",600,季節の天ぷらそば,900,熊肉そば,1200,福井県産の玄そばを使い、石臼で製粉した二八そばを提供。山合の一軒、高台でのどかな風景が楽しめます。,36.1665474,136.332422
アイビー,910-0243,福井県坂井市丸岡町石城戸1－11,0776-66-0052,木曜日,8：00～23：00,,おろしそば,500,,,,,地元丸岡産のそばを使い、十一そば（そば１０：つなぎ１）で打っています。,36.15018,136.271114
そば処　一筆啓上,910-0231,福井県坂井市丸岡町霞町3－1－3　一筆啓上茶屋内,0776-67-1775,年末年始（１２月３１日・１月１日・２日）,10：30～17：00(毎週火曜日14:00まで、冬期16:00まで),,城丸くんセット,830,おろしそば,600,大名ヘルシー御膳,1080,丸岡産早刈り玄そばを石臼挽きしたそば粉を使用。福井名物「ソースカツ丼」とのセットも大好評です。,36.1527837,136.2735456
田舎づくり　膳,910-0304,福井県坂井市丸岡町今福10－25,0776-67-3503,木曜日・第３日曜日,12：00～22：00,,おろしそば,600,,,,,つなぎを一切使わず、大野勝山産のそば粉と湧水のみ使用したすべて手打ちの田舎そばです。,36.1419597,136.2654332
そば処　まどか,910-0363,福井県坂井市丸岡町下安田6－10－5,0776-66-8348,水曜日（祝祭日営業　翌日休業）,11:00-18:30（麺がなくなり次第終了）,,おろしそば,600,天丼（ミニ）,500,天おろしそば,850,契約栽培をした丸岡産のそば粉のみを使用し、だし汁と打水は越前市の名水を使用した、本手打ち蕎麦です。,36.1256116,136.2608149
大野食堂,912-0026,福井県大野市要町3－9,0779-66-2619,水曜日,"11：00～15：00
17：00～20：30",,かつ丼セット（ミニおろし付）,950,天下統一丼,"単900　セット1,100",ラーメン,600,3代続いた店の味を守り、そば・米・野菜など地元産にこだわっています。家族営業ですのでアットホームな雰囲気。お気軽にどうぞ。,35.989385,136.4901274
めん工房　木瀬家,912-0023,福井県大野市中荒井町1丁目804,0779-66-4513,水曜日・第３火曜日,11：00～21：00,,おろしそば,500,,,,,地元大野産のそば粉を使用し、大根は自家栽培、地産地消にこだわっています。,35.9906237,136.4917327
そば処　福そば本店,912-0081,福井県大野市元町11－4,0779-66-2930,水曜日,11：00～14：00,,おろし三昧そば,1560,おく山そば,1280,,,大野産そば粉を100％使用。自家製粉の手打そば。二八そば、十割そばを提供しています。,35.984908,136.490954
手打ちそば処　七間本陣,912-0081,福井県大野市元町3－20,0779-69-7680,月曜日・火曜日,"11：00～14：00
麺が無くなり次第終了",,本陣そば（三間盛り）一の陣,1740,本陣そば（三間盛り）二の陣,1740,本陣そば（三間盛り）三の陣,1740,福井県産のそば粉を使用し、生粉打ち（十割）で御提供します。,35.9854077,136.4881609
名水手打そば　お清水,912-0086,福井県大野市泉町3－8,0779-66-2595,水曜日,"11：00～14：00
17：30～22：00",,おろしそば,500,醤油カツ丼,750,地酒４種飲みくらべセット,650,"大野産そば粉・大野産コシヒカリ・大野の名水にこだわったメニューをご用意。
夕方からはメニュー豊富な居酒屋を営業しております。",35.982236,136.4861695
そばはうす　ゑびすや,912-0035,福井県大野市有明町7－18,0779-66-3093,水曜日,"11：00～14：00
17：00～21：00",,そばグルメ,1550,チキン醤油カツ丼,770,鍋焼きうどん,770,地産地消をこころがけ、だし汁は、しいたけ、4種類のかつお節、利尻の昆布を使用しています。,35.9815031,136.4992457
そば処　梅林,912-0031,福井県大野市月美町2－6,0779-66-3098,火曜日,11：00～21：00,,天おろしそば,950,おもてなし膳,1000,山おろしそば,900,全国放送のTV番組で紹介されたお店で、地元大野産のそば粉を使った手打ちそばを御提供いたします。,35.985047,136.4988819
めん亭　いろは栄,912-0053,福井県大野市春日155－14－1,0779-65-0168,水曜日夜,11:00～13:30（水）、11：00～14：00（月、火、木、金）、11:00～14:30（土、日）/17：00～20：30（水曜日以外）,,玉子かつ丼セット(サラダ、そばorうどん付),980,おろしそば,500,天の羽衣,980,玉子かつ丼セットは、テレビ東京や福井放送でも紹介して頂き県外市外から足を運んでくださるファンが多数いらっしゃいます。,35.9699022,136.5029564
めん処　欅,912-0431,福井県大野市下据31－9－1,0779-66-4622,土・日曜日のみ営業,11：00～19：00,,特製醤油だれ　おろし蕎麦,500,十割蕎麦,550,,,趣味で始めた店で、大野の名水と大野産そば粉にこだわり、本格手打ちで仕上げました。コシのある十割そばも好評です。,35.968112,136.503109
手打そば処　福そば陽明店,912-0016,福井県大野市友江13字,0779-66-6060,水曜日,11：00～21：00,,おろしそば,500,ざるそば,720,,,地元大野産の玄そばを、当店で磨きから選別、丸ヌキ、製粉まで行い、毎日挽きたてのそばを味わえます。,35.9967369,136.4993901
手打そば　どうせき,911-0804,福井県勝山市元町（市役所前通り）,0779-88-0667,水曜日,"11：30～14：00
17：00～20：00",,手打ちおろしそば,480,そばセット（おろしとざる）,1000,かつ丼セット,1150,勝山産玄そばを自家製粉し、つなぎはできるかぎり少なくしています。,36.061656,136.4994564
手打そば　八助,911-0033,福井県勝山市栄町1－1－8,0779-88-0516,木曜日・水曜日夜　（水曜日は昼営業のみ）,"11：00～14：00
17：00～21：00",,おろしそば,470,ザルそば,650,,,そば粉を知り尽くした製粉業が本業。「挽きたて・打ちたて・茹でたて」が自慢です。,36.0627225,136.4982287
やく志屋,911-0801,福井県勝山市沢町2丁目9－10,0779-88-0521,水曜日,11：30～21：00,,勝山おろしそば,650,,,,,勝山産玄そばを自家製粉しています。おろしそばとミニ丼のセットメニューもございます。,36.0649029,136.5025032
越前そば処　勝食,911-0035,福井県勝山市郡町1丁目264番地,0779-88-0519,水曜日,"11：00～20：00
（14:00～17:00準備中あり）
（LO19：45 土日曜日は19：30）麺が無くなり次第終了",,カツ丼セット,1250,天おろしそば,960,とろろおろしそば,760,そばは自家製粉しておりますので、香り、味ともに抜群です。３種類の中から選べるかつ丼とのセットメニューもございます。,36.0698965,136.4950121
めん工房　きふね,911-0803,福井県勝山市旭町2－755,0779-87-2788,月曜日（祝日休業）,11：00～17：00,,勝ち山おろしそば,600,そば定食,900,越前おろしそばおもてなし膳,1050,そばは地元産。地元の食材（地産地消）にこだわっています。たこ焼き風さといもが大好評（小300円、大500円）,36.05194411,136.5132004
