店舗名,郵便番号,住所,電話番号,定休日,営業時間,営業時間の備考,おすすめ1,おすすめ1（価格）,おすすめ2,おすすめ2（価格）,おすすめ3,おすすめ3（価格）,店主のひとこと,緯度,経度
食庵　おり田,911-0816,福井県勝山市毛屋町1611,0779-87-3737,火曜日,11：00～19：00,,天ざるそば,1250,天おろしそば,1100,おろしそば,600,勝山産玄そばを丸抜きし石臼で自家製粉。そば粉１０に対してつなぎ２の配合で手打ちにて提供しております。,36.0440001,136.5120447
そば処　まつや,911-0822,福井県勝山市平泉寺町平泉寺65－7,0779-88-2047,無休,10：00～20：00,,そばづくし,2800,おろしそば,600,天ぷらそば,1100,奥越産の玄そばを自家製粉して手打ちしたそばをお出ししています。,36.043482,136.536186
そば処　二男坊,916-0001,福井県鯖江市吉江町512,0778-51-4015,火曜日,11：00～20：00,,あげおろしそば,750,二男坊ランチ,980,おろし三昧そば,1530,毎日変わる天気、気温・湿度を考慮しながら毎日打ちたてのそばを提供しています。,35.9847905,136.1744127
おはぐろ　そば処　惣平,916-0001,福井県鯖江市吉江町18－31－4,0778-52-0896,日曜日,"11：30～14：30
17：00～19：30",,おろしそば定食,850,惣平そば,600,天おろし,850,そばは荒挽きで風味がとてもいいです。自家石臼で挽いている田舎そばです。,35.984357,136.171806
越前塩そば専門店　佐野蕎麦,916-0026,"福井県鯖江市本町2－2－22
藤田ビル１F",,木曜日,"土日祝日　12：00～16：00
月火水金　11：30～14：00
(完売終了)",,塩だけで食べる十割蕎麦三種盛り 大,1500,塩だけで食べる十割蕎麦の刺身 小,1200,ぶっかけおろしそば塩味 すっきり蕎麦,800,「塩だけで食べる三種類の十割蕎麦」と「飲む十割蕎麦」蕎麦～ジュで蕎麦そのものの味と香りを体感ください,35.9456187,136.1851078
そば道場　めん処　食房　藤栄,916-0055,福井県鯖江市上鯖江1－1－15,0778-51-9141,第2日曜日・1月1日・平日の9日、平日の毎週水曜日,"11：30～14：00　（平日）
11：30～14：00 17：30～19：00（土日祝日）",,三種味特得盛そば（カツオ、塩、コンブ味）,1100,塩もりそば（コンブ塩味）,600,越前おろしそば,550,そば道場でそば打ちをして食べてはいかがですか。めん処で３種の麺の太さ、３種のだし汁、お好みでどうぞ。,35.9374643,136.1804501
そば席　御清水庵,915-0069,福井県越前市吾妻3－33,0778-21-5088,月曜日,"11：00～18：30
（生そばが無くなり次第終了）",,おろしそば,600,おろしとろろ,700,,,福井県認定のおいしい水「御清水不動尊」を使用した手打ちそばです。,35.901346,136.170022
そば処　庄境屋,915-0813,越前市京町１丁目1－20,0778-22-0619,木曜日,"11:00～14：30
17：00～19：30",,天おろしそば,900,山菜おろしそば,800,カツ丼セット,1080,創業180年。越前伝統の味福井県産そば粉を使用し、昔ながらの素朴さで落ち着いた雰囲気のある店です。,,
萩乃茶屋,915-0816,福井県越前市小松1丁目6－16,0778-22-1686,水曜日,11：00～19：00,,丼物セットetcかつ丼＋おろしそば,1080,天おろしそば,860,,,おそばの本当の味を知っていただく、手打ちそばで頑張っています。,35.9038009,136.1546424
八田居酒屋,915-0816,福井県越前市小松1丁目8－42,0778-24-1358,日曜日・祝日,"12：00～14：00
17：00～20：00",,おろしそば,600,,,,,少々辛めとなっていますが、とてもおいしいお蕎麦ですのでぜひお越しください。,35.9052008,136.1561533
そば蔵　谷川,915-0815,福井県越前市深草2丁目9－28,0778-23-5001,月曜日・第３日曜日,11：30～14：00,,おろしそば,670,手臼ひきもりそば,900,そばがきぜんざい,700,自家製粉した十割そばに自家栽培した大根をおろして提供しています。,35.9071562,136.159989
農家民宿　加藤さんち,915-0214,福井県越前市赤谷町15－26,0778-42-2248,不定休,11：00～18：00,,,,,,,,自然に恵まれた山ろくの、福井の伝統的古民家で、ゆったりと田舎暮らしや田舎料理をお楽しみください。,35.9192455,136.2855452
リトリートたくら,919-0116,福井県南条郡南越前町古木59－52,0778-45-1310,水曜日(祝日は翌日休業),11：00～14：00,,おろしそば,540,そば定食,950,,,殻ごと挽いたそば粉は、100％今庄産。地元で取れた山芋をつなぎに風味豊かな香り、味、のどごしをどうぞ。,35.7921739,136.2672023
そば処　おばちゃんの店,919-0131,福井県南条郡南越前町今庄9－13,0778-45-1144,"火曜日（祝日営業）
年末年始（12／31～1／3）",10：00～17：00,,天おろし,1030,そば定食,950,今庄セット,850,今庄産の香りよい玄そばを石臼で丹念に挽きシコシコした麺に仕上げております。,35.7813346,136.1979959
越前手打ちそば　新月亭,916-0147,福井県丹生郡越前町内郡14－21,0778-34-0170,月曜日（祝日は翌火曜日）,"11：00～14：00
16：30～21：30（平日）
11：00～21：30（土曜）
11：00～21：00（日祝）",,天おろしそば（冷）,1480,わさびそば（冷）,980,芽かぶそば（冷・温）,880,大野産そば粉使用。コシが強く香りが高いそばを店主自らの自家菜園辛味大根おろしそばを提供しています。,35.9733109,136.1304174
越前二八そば　いろは軒,916-0141,福井県丹生郡越前町西田中16－5－2,0778-34-0007,火曜不定休,11：00～20：00,,日替わり丼セット,860+税,かつ丼セット,"1,050+税",にぎやかそば,"1,200+税",当店のそばは、全国優良そば生産者に輝いた農家から仕入れ、水は天然水を使用し、毎朝打っています。,35.9764105,136.1312645
悠久ロマンの社　朋楽館,916-0206,福井県丹生郡越前町笈松44－3,0778-36-2050,火曜日（夏休み期間は無休）,10：00～16：00,,おろしそば,540,ざるそば,740,とろろそば,740,大自然に囲まれたかやぶきの館で、美味しい十割そばをお召し上がりください。そば打ち体験もどうぞ。,35.9871844,136.0326666
蕎麦屋　竹もり,914-0121,福井県敦賀市野神26－4－11,0770-23-8273,火曜日,"11：00～14：30
17：00～20：00",,おろしそば,800,天ざる定食,1500,ミニ天丼セット,1400,そばは毎朝手打ちで打ってます。辛味大根、ねぎ、天ぷらの野菜は畑で作っています。安心して食べて下さい。,35.6366784,136.0549106
そば処　又八庵,914-0314,福井県敦賀市杉箸79－42,0770-27-1048,"平日休業（平日予約可）
(土・日・祝日のみ営業)",10：00～18：00,,又八,850,戦国そば,850,さくらちらし御膳,1350,県内外のリピーターが数多く「初心忘れず」をモットーに。おいしい十割そばをご堪能ください。地産地消の店。,35.61614,136.1453965
手打ちそば　雪花,914-0028,敦賀市谷25-2-4,0770-22-0187,火曜日,11:00～16:00（麺がなくなり次第終了）,,えび天おろしそば,1000,おろしそば,600,にしんそば,1000,自家製粉で粗挽きしています。もちもち感があり、香りも楽しんで頂けます。,,
手打ちそば　五郎兵衛,917-0045,福井県小浜市加斗29－1－1,0770-52-6553,火曜日,11：00～15：00,,おろしそば,800,そば定食,1100,天おろしそば,1400,丸岡産石臼挽きのそば粉を使用し、イオン水で打ち上げたそばです。風味とこしをお楽しみください。,35.4822137,135.6695003
御清水庵　宮川,111-0053,東京都台東区浅草橋4－10－2 稲垣ビル１Ｆ,[phone],日曜日・祝日（貸し切り対応いたします）,改定予定です。お問合せください。,,メニュー改定予定,,,,,,石臼自家製粉で本物の越前そばが味わえます。,35.6980837,139.7824822
御清水庵　清恵,103-0022,東京都中央区日本橋室町1－8－2,03-3231-1588,土曜日・祝日,"11：00～14：30
17：00～22：00(平日)
11：30～14：30(日曜)",,おろしそば,850,,,,,凝縮された本物の福井の味が味わえます。東京の中心で福井を感じてください。,35.6844212,139.7749969
笑笑庵,104-0061,東京都中央区銀座2－10－18　東京都中小企業会館B1,03-5565-1500,日曜日・祝日,"11:30～15:00
17:00～22:00（平日）
11:30～20:00（土曜）",,辛味大根おろしそば,990,越前手打ちそば,800,つけ鴨せいろ,1700,そばといえば江戸切りそば。銀座のそばは「笑笑庵」,35.672839,139.7687421
築地　さらしなの里,104-0045,東京都中央区築地3－3－9,03-3541-7343,日・祝日,"11：00～21：45（平日）
11：00～15：00（土曜）",,もりそば,756,おろしそば,1080,鴨南ばん,1944,自家製粉した国産そば粉（大野産など）を手打ちにてご提供しております。一品、酒類もご用意しております。,35.6689258,139.7739613
新橋ときそば,105-0004,東京都港区新橋5-33-3,03-3436-7959,日曜日・祝日,"[月～土] 11：30～14：00
[月～金]17：30～22：00（LO21:30)",,二色ざるセット,1450,越前おろし,1100,茄子汁そば,1200,年間通して7～8割は福井県産のそばを使用しています。細打・太打とも十割です。夜は酒の肴もたくさんあります。,,
牡丹,105-0023,東京都港区芝浦1丁目15－6,03-3452-8821,日曜日・祝日,"11：30～15：00
17：00～22：30",,つけ鴨せいろ,1944,天婦羅せいろ,1944,しばうら（前菜・天婦羅・越前そば・甘味）,2376,懐石料理をそばで締め、粋に楽しむ江戸の通。,35.6475555,139.7528577
京亭,140-0002,東京都品川区東品川1－26－2,03-5479-4329,日曜日・祝日,"11：30～14：00
17：30～22：00(平日)
17：30～22：00(土曜)",,天おろしそば,950,,,,,香り高い福井県のそば粉を二八で打っています。ぜひご賞味ください。,35.620577,139.745511
そば・郷土料理　九頭龍蕎麦,162-0825,東京都新宿区神楽坂3－3－2－1,03-6228-1886,なし,"11：30～14：30（LO14：00）
17：30～23：00（LO22：30 平日）
12：00～21：00(LO20:30 土日祝日）",,越前おろしそば,740,昇龍舞茸天おろし,1380,,,田舎のある人も無い人も何かホッとして癒される地酒や食を通して、明日の活力を頂ける、そんなお店を目指しています。,35.7014987,139.7412012
九頭龍蕎麦　はなれ,162-0825,東京都新宿区神楽坂5－1－2　神楽坂TNヒルズB1,03-6228-1937,なし,"17：00～23：00（LO22：30　平日）
12：00～21：00（LO20：30　日祝）
12：00～23：00(LO22:30 土）",,神楽坂コース,8000,越前おろしそば,800,福井名物浜焼鯖,3000,越前漆器・越前焼・越前和紙等福井の伝統工芸品をふんだんに取り入れた内装、落ち着いた個室で福井のそばと福井の料理をお楽しみ下さい。,35.702063,139.739034
"手打ち　そば玄
（※「ば」の濁点は一つ）",270-1164,千葉県我孫子市つくし野7-16-6,04-7182-5202,木曜日,11:00～20：00,,天せいろ（大車海老と野菜天）,1300,越前おろしそば,800,せいろ,650,福井の玄蕎麦を毎日石臼挽き。「そば玄のせいろを食して幸せ」と言うお客様の顔を浮かべてそばを打っています。,,
そば席　御清水庵　あん彦,249-0006,神奈川県逗子市逗子4－1－21－1F,046-845-7770,火曜日,"11：00～15：00（LO14:30）
17：00～21：30（LO21:00)",,天ぷらおろしそば,1334＋税,にしんそば,953+税,出汁巻き卵,572+税,神奈川で“ふるさとの味”。大根たっぷりのおろしそばをお楽しみください。,35.2953781,139.5817144
寿司実本店,425-0064,静岡県焼津市三和1167－2,054-624-3030,水曜日,"11：00～14：00
17：00～22：00",,特寿司手打そば定食,2300＋税,レディスセット（手打ちそば、にぎり小鉢、赤だし、アイスクリーム付）,1100＋税,手打そば（おろし又はざる）,750＋税,福井県産そば１００％使用。１０割、手打ちそばです。,34.8279924,138.29781
ほていや,491-0043,愛知県一宮市真清田1－1－1,0586-72-4782,水曜日,"11：00～14：30
17：00～20：00",,白海老の天ざるそば,1150,にしんそば,980,名古屋コーチン  つけ麺ざるそば,1030,細打ち仕上げの「二八そば」。ｺｼがあり、食感・のど越しが良く、お客様から大好評です。,35.30658,136.800448
味処　越前,462-0835,愛知県名古屋市北区杉村1丁目17－8,052-981-8577,火曜日,"11：00～14：00
17：00～21：00",,おろしそば,650,おろしそばとミニソースかつ丼,1050,そばがき,820,福井県産特上そば粉、本枯節、昆布、椎茸など食材と味にこだわり、お客様が食べて喜ぶそばを打ち続けます。,35.1904877,136.9230766
そば処　福ふく庵,922-0024,石川県加賀市大聖寺永町142－2,0761-73-2678,土曜日,11：00～14：00,,おろしそば（並）,600,生姜ぶっかけそば（並）,600,そば定食,1000,そばは、気持ちを込めて手打ちをし、出汁は、電解水素水を使用。おいしく仕上がっています。また、当店自慢の生姜ぶっかけそばを、ぜひどうぞ。,36.30791921,136.3215619
手打蕎麦　だんくら,922-0132,石川県加賀市山中温泉中津原町ハ124－6,,火曜日,11：00～16：00,,おろしとろろそば,800,おろしそば,650,にしんそば,900,そばは、丸岡産の早刈りを当店の石臼で手挽きしたものと大野産の早刈りをブレンドしたそばです。,36.2618067,136.3979509
越前そばと素朴手料理　独活庵(うどあん),550-0012,大阪府大阪市中央区船場中央2－1－4B215,06-6263-1123,日曜日・祝日,"11：20～15：30
17：00～22：00(LO21：00/平日)
11：20～15：30(LO14：45/土曜日)",,粗挽き田舎そば,800,越前辛味おろしそば,950,丹波鴨汁そば,1400,福井県産の玄そばを使い、そばの香りや風味豊かな麺を打っております。,34.6818752,135.5058318
そば酒房　蕎喜　SOBAKI　（※喜は七が３つ）,550-0012,大阪府大阪市西区立売堀1丁目13－14,06-6534-1381,日曜日,"11：30～14：30　17：30～23：00(平日)
12：00～14：30　18：00～22：00（土祝日）",,越前おろしそば,950,鴨なんば,1300,めかぶとろろそば（温）,850,大野産のそば粉を二八に仕上げます。大野荒島岳で採れる岩魚の骨酒は絶品！塩焼きもあります。花らっきょ、さば、へしこ、福井名産品、酒は一本義が定番。,34.6797892,135.4934302
手打ちそば　星（あかり）,542-0071,大阪府大阪市中央区道頓堀1－1－9豊永ビル１F,06-6212-5450,不定休,"12:00～翌3：00(月～土)
12：00～翌0：00（日祝日）",,天かも汁ざる,1900,なめこおろしそば,1100,天ざる,1500,１００％福井県産そばを使った本格手打ち二八そばを提供しています。,34.668915,135.505215
手打ち釜揚げそば　むら田,594-0031,大阪府和泉市伏屋町5丁目2-15,0725-56-5060,月曜日（祝日営業、火曜休み）,"11：30～15：00
17：30～20：00",,釜揚げそば,1200,カレーそば,1600,鴨汁そば,1280,自社の石臼で製粉した二・八そばを提供してます,,
そば屋　福得妙満,761-0705,香川県木田郡三木町大字井上2761ー3,,火・水曜日,11：30～13：30,,もりそば,900,越前おろしそば,900,福得蕎麦,900,うどん文化の讃岐で頑張る越前そば店です。福井県産の食材を使用し、食器も越前焼を使用しています。,34.299708,134.148215
越前　三国屋,799-1506,愛媛県今治市北日吉町1－24－6,0898-24-1481,水曜日(月・火曜日は昼のみ営業),"11：00～15：00(LO14:45)
17：30～20：00(LO19:45)",,越前おろしそば,750,焼き鯖寿司2貫セット,1100,,,愛媛県下初の本格越前そば処。越前おろしは元より、越前の食材をふんだんにメニューに取り入れています。,34.0641671,132.9918275
九頭龍蕎麦　はなれ,162-0825,東京都新宿区神楽坂5-1-2　TNヒルズB1,03-6228-1937,土曜日,17:00-23:00,L.O22:30、日祝は12:00-21:00（L.O20:30）,石畳　神楽坂コース,6500,越前おろしそば,800,越前沖鮮魚刺身盛り合わせ,1800,越前漆器・越前焼・越前和紙等福井の伝統工芸品をふんだんに取り入れた内装、落ち着いた個室で福井のそばと福井の料理をお楽しみください。,35.702063,139.739034
そば玄,270-1164,千葉県我孫子市つくし野7-16-6,04-7182-5202,木曜日,11:00-20:00,,天せいろ（大車海老と野菜天）,1300,越前おろしそば（本枯れ二年物）,700,せいろ（茹で上がり240g）,650,福井の玄蕎麦を毎日石臼挽き。「そば玄のせいろを食べて幸せ」というお客様の顔を浮かべてそばを打っています。,35.878803,140.01639
手打ちそば　雪花,914-0028,福井県敦賀市谷25-2-4,0770-22-0187,不定休,11:00-16:00（麺がなくなり次第終了）,,えび天おろしそば,1000,おろしそば,600,にしんそば,1000,自家製粉で粗挽きしています。もちもち感があり、香りも楽しんで頂けます。,35.635227,136.085996
そば処　庄境屋,915-0813,福井県越前市京町1丁目1-20,0778-22-0619,木曜日,11:00-14:30/17:00-19:30,,天おろしそば,900,山菜おろしそば,800,,,福井県産そば粉を使用した2:8そばを提供しています。素朴で落ち着いた雰囲気のある店です。,35.901857,136.164947
