営業種別,名称,所在地,電話番号,部屋数,定員,緯度,経度
旅館・ホテル,孫治郎屋,三方郡美浜町竹波19ｰ32,,6,17,35.69545,135.976867
旅館・ホテル,大衆館,三方郡美浜町竹波17ｰ32,0770-39-1119,8,25,35.694498,135.978181
旅館・ホテル,沢田屋,三方郡美浜町竹波19ｰ35,0770-39-1155,15,44,35.695311,135.97689
旅館・ホテル,竹内旅館,三方郡美浜町竹波19ｰ14,0770-39-1822,5,18,35.695872,135.976848
旅館・ホテル,田中旅館,三方郡美浜町竹波19ｰ32,,7,21,35.69545,135.976867
旅館・ホテル,波止屋旅館,三方郡美浜町竹波19ｰ49,0770-39-1135,5,16,35.694717,135.977253
旅館・ホテル,畑中屋,三方郡美浜町竹波17ｰ4ｰ2,0770-39-1136,12,24,35.695383,135.977695
旅館・ホテル,北中,三方郡美浜町竹波19ｰ38,0770-38-1453,7,21,35.695412,135.977118
旅館・ホテル,旅館しずか,三方郡美浜町竹波19ｰ3,0770-39-1552,9,30,35.696078,135.977028
旅館・ホテル,旅館やまもと,三方郡美浜町竹波14ｰ1,,8,28,35.69495,135.978723
旅館・ホテル,旅館一力,三方郡美浜町竹波19ｰ45,0770-39ｰ1708,9,24,35.694859,135.97664
旅館・ホテル,旅館若狭屋,三方郡美浜町竹波17ｰ27,0770-39-1129,10,30,35.69447,135.977712
旅館・ホテル,旅館畑中屋,三方郡美浜町竹波17ｰ4ｰ2,0770-39-1136,16,55,35.695383,135.977695
旅館・ホテル,Ｄ－ＢＲＯＷＮ旅館竹本,三方郡美浜町菅浜90ｰ2ｰ3,0770-37-2063,10,39,35.656497,135.970114
旅館・ホテル,おけの,三方郡美浜町菅浜110ｰ52ｰ5,0770-38-1709,14,44,35.652936,135.975936
旅館・ホテル,さくべ旅館,三方郡美浜町菅浜100ｰ15,0770-38-1232,14,43,35.654939,135.975117
旅館・ホテル,すがはま荘,三方郡美浜町菅浜110ｰ51,,7,21,35.653644,135.975617
旅館・ホテル,たけだ旅館,三方郡美浜町菅浜92ｰ29,0770-38-1612,8,21,35.655366,135.975178
旅館・ホテル,たなべ旅館,三方郡美浜町菅浜110ｰ48ｰ1,0770-38-1432,13,33,35.653175,135.975817
旅館・ホテル,なしだ旅館,三方郡美浜町菅浜100ｰ29,0770-37-2754,8,25,35.655142,135.976183
旅館・ホテル,やまもと旅館,三方郡美浜町菅浜93ｰ16ｰ1,0770-38-1510,11,32,35.656972,135.9743
旅館・ホテル,岩本旅館,三方郡美浜町菅浜100ｰ31,,6,18,35.655269,135.975544
旅館・ホテル,吉本,三方郡美浜町菅浜89ｰ4,0770-38-1507,8,27,35.656666,135.968056
旅館・ホテル,吉本旅館別館,三方郡美浜町菅浜90ｰ3ｰ1,0770-38-1711,6,18,35.656838,135.9703
旅館・ホテル,高田屋,三方郡美浜町菅浜93ｰ19,,5,14,35.656802,135.974092
旅館・ホテル,孫市,三方郡美浜町菅浜91ｰ18,0770-37-2701,7,17,35.656369,135.973483
旅館・ホテル,長谷川,三方郡美浜町菅浜89ｰ5,0770-38-1454,7,25,35.656733,135.968226
旅館・ホテル,梅津旅館,三方郡美浜町菅浜99ｰ10,0770-38-1055,19,65,35.65628,135.975761
旅館・ホテル,ホテルメイプル,三方郡美浜町佐田18ｰ5ｰ1,0770-38-1212,16,133,35.628898,135.999639
旅館・ホテル,ホテルメイプルキッス,"三方郡美浜町佐田18号4ｰ1,4ｰ2,5ｰ1",0770-38-1212,16,112,35.628898,135.999639
旅館・ホテル,しみず,三方郡美浜町坂尻14ｰ9,0770-38-1246,7,21,35.621599,135.961535
旅館・ホテル,五郎兵衛,三方郡美浜町坂尻16ｰ5,0770-37-2615,5,14,35.621776,135.962371
旅館・ホテル,湖畔荘,三方上中郡若狭町気山64,0770-45-2060,9,44,35.589073,135.896041
旅館・ホテル,虹岳島温泉虹岳島,三方上中郡若狭町気山334ｰ1ｰ8,0770-45-0255,17,114,35.589192,135.893938
旅館・ホテル,吉村館,三方上中郡若狭町三方25ｰ29,0770-45-0004,7,23,35.559459,135.90967
旅館・ホテル,天然温泉岡三屋彩かさね,三方上中郡若狭町生倉18ｰ19ｰ2,0770-45-3377,8,56,35.562648,135.900248
旅館・ホテル,川穂,三方上中郡若狭町井崎42ｰ7,,8,29,35.515513,135.896577
旅館・ホテル,おとぼけビーバー三方店,三方上中郡若狭町白屋57ｰ3ｰ1,0770-45-1812,17,107,35.485258,135.901577
旅館・ホテル,福井県立三方青年の家,三方上中郡若狭町鳥浜122号新開田27番1,0770-45-0229,14,168,35.560037,135.894527
旅館・ホテル,三鶴,三方上中郡若狭町鳥浜山川北25ｰ41,0770-45-0894,7,22,35.554676,135.907576
旅館・ホテル,㈲徳右エ門,三方上中郡若狭町鳥浜44ｰ18,0770-45-0039,6,19,35.555243,135.903312
旅館・ホテル,あづまや,三方上中郡若狭町常神1ｰ75,0770-47-1615,8,27,35.637388,135.821203
旅館・ホテル,そてつや旅館,三方上中郡若狭町常神1ｰ60,0770-47-1616,10,32,35.636968,135.82022
旅館・ホテル,ひこだい,三方上中郡若狭町常神1ｰ17,0770-46-1094,5,13,35.637163,135.82075
旅館・ホテル,まつむら,三方上中郡若狭町常神1ｰ51,0770-46-1494,8,24,35.637163,135.82075
旅館・ホテル,メインマスト,三方上中郡若狭町常神9ｰ12ｰ1,0770-47-1078,8,35,35.630752,135.833219
旅館・ホテル,やまと,三方上中郡若狭町常神2ｰ4,0770-47-1617,5,17,35.637787,135.821698
旅館・ホテル,魚集山下屋,三方上中郡若狭町常神1ｰ76,0770-47ｰ1103,6,28,35.637485,135.821395
旅館・ホテル,市エ門,三方上中郡若狭町常神1ｰ6,0770-47-1345,15,44,35.636352,135.820381
旅館・ホテル,小西屋別館,三方上中郡若狭町常神大久保5ｰ2ｰ1,0770-47-1117,9,32,35.635471,135.828444
旅館・ホテル,長松,三方上中郡若狭町常神1ｰ49,0770-46-1699,9,29,35.637163,135.82075
旅館・ホテル,別館杉本,三方上中郡若狭町常神1ｰ40,0770-47-1510,10,41,35.637213,135.819987
旅館・ホテル,別館長松,三方上中郡若狭町常神1ｰ53,0770-46-1177,5,18,35.637446,135.820178
旅館・ホテル,与五郎,三方上中郡若狭町常神1ｰ34,0770-47-1508,7,23,35.636954,135.820048
旅館・ホテル,旅館なかむら,三方上中郡若狭町常神1ｰ73,0770-47-1105,14,65,35.63721,135.821056
旅館・ホテル,旅館橋本屋,三方上中郡若狭町常神1ｰ38,0770-47-1106,10,32,35.637163,135.820128
旅館・ホテル,旅館小西屋,三方上中郡若狭町常神1ｰ33,,6,28,35.636885,135.820062
旅館・ホテル,ゑびす屋,三方上中郡若狭町神子10ｰ18,0770-47-1301,11,40,35.617393,135.841423
旅館・ホテル,久介,三方上中郡若狭町神子,0770-47-1416,8,25,35.622245,135.838593
旅館・ホテル,幸乃家（本館）,三方上中郡若狭町神子4ｰ3,0770-46-1565,6,18,35.622723,135.838379
旅館・ホテル,大観,三方上中郡若狭町神子8ｰ4,0770-47-1632,10,30,35.622246,135.838593
旅館・ホテル,池の屋旅館,三方上中郡若狭町神子6ｰ12,0770-47-1612,12,37,35.62204,135.839229
旅館・ホテル,藤の家,三方上中郡若狭町神子3ｰ34,0770-46-1670,9,32,35.623476,135.837743
旅館・ホテル,浜屋,三方上中郡若狭町神子4ｰ19,0770-47-1611,5,12,35.622098,135.838624
旅館・ホテル,望海幸楽,三方上中郡若狭町神子3ｰ11ｰ1,0770-47-1316,11,52,35.623262,135.837746
旅館・ホテル,旅館はちべ,三方上中郡若狭町神子4ｰ9,0770-47-1503,9,30,35.622429,135.838207
旅館・ホテル,旅館細川,三方上中郡若狭町神子4ｰ4,0770-47-1505,7,22,35.62272,135.838274
旅館・ホテル,旅館寺本,三方上中郡若狭町神子4ｰ12,0770-47-1315,10,45,35.622467,135.838387
旅館・ホテル,旅館竹中,三方上中郡若狭町神子3ｰ15,0770-47-1402,7,21,35.623476,135.837743
旅館・ホテル,旅館潮屋,三方上中郡若狭町神子4ｰ40,0770-47-1305,5,23,35.621448,135.838849
旅館・ホテル,松岡旅館,三方上中郡若狭町神子6ｰ20,0770-47-1112,7,29,35.621862,135.83899
旅館・ホテル,若狭町みさき漁村体験施設,三方上中郡若狭町神子14ｰ1,0770-47-1110,6,64,35.616402,135.83961
旅館・ホテル,とね旅館,三方上中郡若狭町小川1ｰ9,0770-47-1050,5,23,35.606153,135.845267
旅館・ホテル,はまち旅館,三方上中郡若狭町小川1ｰ10,0770-47-1339,7,34,35.606058,135.845148
旅館・ホテル,まるや,三方上中郡若狭町小川2ｰ5,0770-47-1054,9,28,35.606506,135.845309
旅館・ホテル,みさき旅館,三方上中郡若狭町小川4ｰ23,0770-47-1057,5,15,35.607056,135.844606
旅館・ホテル,ものべ,三方上中郡若狭町小川4ｰ5,0770-47-1358,10,30,35.607281,135.844878
旅館・ホテル,翁館,三方上中郡若狭町小川8ｰ22,0770-47-1321,8,27,35.607622,135.843978
旅館・ホテル,喜楽亭,三方上中郡若狭町小川5ｰ2,0770-47-1353,9,42,35.607725,135.84452
旅館・ホテル,江むら,三方上中郡若狭町小川2ｰ31,0770-47-1520,7,24,35.606378,135.844853
旅館・ホテル,江むら,三方上中郡若狭町小川2ｰ4,0770-47-1520,7,22,35.606558,135.845442
旅館・ホテル,小川家,三方上中郡若狭町小川4ｰ29,0770-47-1355,6,21,35.607244,135.844242
旅館・ホテル,徳兵衛旅館,三方上中郡若狭町小川4ｰ38,0770-47-1059,16,52,35.607078,135.844373
旅館・ホテル,南波屋,三方上中郡若狭町小川4ｰ25,0770-46-1157,13,46,35.607458,135.844278
旅館・ホテル,入船,三方上中郡若狭町小川4ｰ24,,6,20,35.607319,135.844392
旅館・ホテル,白帆旅館,三方上中郡若狭町小川2ｰ14,0770-47-1253,7,18,35.606919,135.845078
旅館・ホテル,冨士旅館,三方上中郡若狭町小川4ｰ2,0770-47-1259,5,19,35.607239,135.845134
旅館・ホテル,旅館あさひ屋,三方上中郡若狭町小川8ｰ26,0770-47-1255,5,22,35.607467,135.84359
旅館・ホテル,きよしや,三方上中郡若狭町遊子11ｰ10,0770-47-1725,11,41,35.603081,135.855119
旅館・ホテル,こまつや,三方上中郡若狭町遊子7号手之平16,0770-46-1175,9,33,35.603167,135.856725
旅館・ホテル,だいらや,三方上中郡若狭町遊子5ｰ28,0770-47-1501,7,33,35.601343,135.855808
旅館・ホテル,だいらや旅館別館,三方上中郡若狭町遊子5ｰ30ｰ1,0770-47-1501,6,36,35.602004,135.855375
旅館・ホテル,はまと旅館,三方上中郡若狭町遊子10ｰ5,0770-47-1724,9,53,35.60319,135.855694
旅館・ホテル,やまや,三方上中郡若狭町遊子南田5ｰ20,0770-47-1622,9,36,35.601706,135.85533
旅館・ホテル,やろく,三方上中郡若狭町遊子3ｰ4,0770-47-1523,9,27,35.601901,135.857202
旅館・ホテル,昭和館,三方上中郡若狭町遊子2ｰ3,0770-47-1722,22,94,35.601412,135.857463
旅館・ホテル,遊子荘,三方上中郡若狭町遊子7ｰ4,,7,22,35.603192,135.856022
旅館・ホテル,遊子荘,三方上中郡若狭町遊子7ｰ5,0770-46-1521,8,22,35.603192,135.856022
旅館・ホテル,旅館三四郎,三方上中郡若狭町遊子6ｰ21ｰ1,0770-41ｰ1524,12,53,35.602712,135.85575
旅館・ホテル,新谷屋,三方上中郡若狭町塩坂越1ｰ1,,7,32,35.588616,135.858727
旅館・ホテル,大谷旅館,三方上中郡若狭町塩坂越4ｰ7,,7,21,35.588772,135.85803
旅館・ホテル,海香の宿波華楼,三方上中郡若狭町塩坂越3ｰ11,0770-47-1423,6,29,35.588555,135.857741
旅館・ホテル,なが田,三方上中郡若狭町海山52ｰ22,0770-47-1363,14,65,35.59145,135.867113
旅館・ホテル,湖上館パムコ,三方上中郡若狭町海山64ｰ4ｰ1,0770-47-1727,10,46,35.58805,135.86373
旅館・ホテル,若狭町観光ホテル水月花,三方上中郡若狭町海山51ｰ13,0770-47-1234,30,216,35.591033,135.867846
旅館・ホテル,梅花,三方上中郡若狭町海山64ｰ2,0770-46-1684,6,16,35.588186,135.863507
旅館・ホテル,水月湖畔の宿大五郎丸,三方上中郡若狭町海山68ｰ12ｰ2,,7,24,,
旅館・ホテル,あおきや,三方上中郡若狭町世久見5ｰ6ｰ2,0770-46-1558,13,47,35.571907,135.85055
旅館・ホテル,えむら家旅館,三方上中郡若狭町世久見6ｰ20,,9,41,35.571252,135.850308
旅館・ホテル,かわむら,三方上中郡若狭町世久見13ｰ14,0770-46-1537,8,28,35.57101,135.849608
旅館・ホテル,きよや,三方上中郡若狭町世久見(食見)31-8,0770-46-1511,8,32,35.559522,135.839681
旅館・ホテル,シーサイドまつみや,三方上中郡若狭町世久見1ｰ5,0770-46-1451,5,27,35.573382,135.851014
旅館・ホテル,なぎさ館,三方上中郡若狭町世久見5ｰ5,0770-46-1290,10,36,35.571915,135.850342
旅館・ホテル,はまかわ,三方上中郡若狭町世久見5ｰ20,0770-46-1538,13,55,35.571443,135.85007
旅館・ホテル,はまべや,三方上中郡若狭町世久見5ｰ14,0770-46-1557,10,40,35.571665,135.850356
旅館・ホテル,ひさみ,三方上中郡若狭町世久見5ｰ10,0770-46-1539,5,15,35.571685,135.850497
旅館・ホテル,ふじはらや,三方上中郡若狭町世久見13ｰ26,0770-46-1536,12,57,35.570991,135.849947
旅館・ホテル,まごや,三方上中郡若狭町世久見5ｰ4,0770-46-1550,12,47,35.572182,135.850572
旅館・ホテル,まつみや,三方上中郡若狭町世久見6ｰ16,0770-46-1373,5,18,35.571516,135.850647
旅館・ホテル,まつみや,三方上中郡若狭町世久見4ｰ9,0770-46-1373,6,25,35.573038,135.850589
旅館・ホテル,みたにや,三方上中郡若狭町世久見11ｰ1,0770-46-1651,8,39,35.570818,135.850336
旅館・ホテル,みなと屋,三方上中郡若狭町世久見15ｰ17,0770-46-1394,9,26,35.564688,135.843326
旅館・ホテル,よしおかや,三方上中郡若狭町世久見15ｰ10,0770-46-1786,11,47,35.564799,135.842939
旅館・ホテル,わたなべ館,三方上中郡若狭町世久見13ｰ20ｰ1他,0770-46-1553,10,42,35.570605,135.849486
旅館・ホテル,一二三荘,三方上中郡若狭町世久見4ｰ16,0770-46-1881,8,32,35.572302,135.850739
旅館・ホテル,漁師のお宿勇晴,三方上中郡若狭町世久見6ｰ29,0770-46-1654,7,24,35.570813,135.850936
旅館・ホテル,魚美家,三方上中郡若狭町世久見12号下坂3ｰ1,0770-46-1535,13,78,35.570454,135.850139
旅館・ホテル,山文館,三方上中郡若狭町世久見9ｰ4,0770-46-1655,5,17,35.570766,135.850589
旅館・ホテル,若狭の宿きよや,三方上中郡若狭町世久見39号渕ｹ尻11ｰ1,0770-46-1511,7,28,35.561739,135.836715
旅館・ホテル,重田家,三方上中郡若狭町世久見11ｰ2,0770-46-1650,10,35,35.570729,135.850439
旅館・ホテル,松喜,三方上中郡若狭町世久見13ｰ17,0770-46-1559,11,50,35.570879,135.849117
旅館・ホテル,清風荘,三方上中郡若狭町世久見40ｰ3,0770-46-1364,14,96,35.561219,135.834795
旅館・ホテル,浜松旅館,三方上中郡若狭町世久見12ｰ5,,7,27,35.570454,135.850317
旅館・ホテル,浜仁,三方上中郡若狭町世久見4ｰ7,0770-46-1551,8,37,35.572302,135.850739
旅館・ホテル,浜乃家,三方上中郡若狭町世久見13ｰ6,0770-46-1470,13,49,35.571191,135.850003
旅館・ホテル,民宿長谷,三方上中郡若狭町世久見(食見)9-14-1,0770-46-1735,7,18,35.570891,135.850508
旅館・ホテル,民宿長谷,三方上中郡若狭町世久見39ｰ14ｰ1,0770-46-1735,8,35,,
旅館・ホテル,民宿浜正,三方上中郡若狭町世久見4ｰ12,0770-46-1653,5,19,35.572563,135.850553
旅館・ホテル,旅館美舟,三方上中郡若狭町世久見13ｰ30,0770-46-1554,9,36,35.570743,135.850072
旅館・ホテル,庄司旅館,三方上中郡若狭町大鳥羽25ｰ12ｰ1,0770-64-1211,12,57,35.50412,135.866457
旅館・ホテル,ホテル若狭,三方上中郡若狭町末野84ｰ3ｰ1,0770-62-0608,7,39,35.476973,135.888686
旅館・ホテル,えびす荘,三方上中郡若狭町安賀里75ｰ1,0770-62-0531,10,57,35.478634,135.87984
旅館・ホテル,わかさカントリー倶楽部,三方上中郡若狭町新道9ｰ3,0770-62-1515,17,45,35.467091,135.895283
旅館・ホテル,リフレステやまびこ,三方上中郡若狭町河内1号鋸川4ｰ5,0770-62-0256,9,39,35.432966,135.891239
旅館・ホテル,東急ハーヴェストクラブスキージャム勝山,勝山市170字奥山69ｰ7,0779-87-6109,100,846,36.034126,136.529982
旅館・ホテル,プチホテルバースティック,勝山市180字･178字郡原1-20･1-22,0779-88-5888,28,157,36.03429,136.531468
旅館・ホテル,ペンション星の子,勝山市178字郡1番6,0779-87-6000,11,36,36.075404,136.555431
旅館・ホテル,福井医療短期大学法恩寺山荘,勝山市180字郡原1ｰ13,0779-87-6234,7,21,36.03429,136.531468
旅館・ホテル,平尾ペンション,勝山市村岡町滝波19ｰ15ｰ2,0779-89-3300,10,43,36.075462,136.488865
旅館・ホテル,株式会社あまごの宿,勝山市野向町横倉第56号35番地,0779-88-5398,11,42,36.122153,136.507944
旅館・ホテル,ペンションＵＰＯ,勝山市村岡町栃神谷第11号6番地1,0779-87-6722,9,34,36.092316,136.533144
旅館・ホテル,民宿松原旅館,勝山市村岡町寺尾26ｰ28,0779-88-1943,9,26,36.079262,136.512619
旅館・ホテル,横倉鉱泉勝山旅館,勝山市郡町2丁目9ｰ6,0779-88-0299,6,22,36.073332,136.503034
旅館・ホテル,ホテルやなぎ屋,勝山市荒土町新保4ｰ129,0779-89-1000,9,38,36.075576,136.482018
旅館・ホテル,米伊旅館,勝山市本町2丁目3ｰ6,0779-87-0042,8,35,36.059256,136.499823
旅館・ホテル,板甚,勝山市本町2丁目5ｰ14,0779-88-0020,7,35,36.059784,136.498995
旅館・ホテル,勝山市滞在型コンベンション施設勝山ニューホテル,勝山市片瀬町2丁目114番地,0779-88-2110,64,484,36.050099,136.514728
旅館・ホテル,六呂師高原温泉キャンプグランド,勝山市平泉寺町平泉寺230号50番地,0779-88-5789,11,80,36.027578,136.572938
旅館・ホテル,六呂師高原温泉ピクニックガーデン,勝山市平泉寺町平泉寺230池ヶ原50,0779-88-1110,9,36,36.027578,136.572938
旅館・ホテル,ホテルハグハグ,小浜市飯盛15ｰ17ｰ18,0770-52-3300,10,42,35.487099,135.685349
旅館・ホテル,ＨＯＴＥＬクローバー,小浜市飯盛26ｰ24,0770-52-5163,8,18,35.486271,135.679891
旅館・ホテル,お宿「雅の長八」,小浜市加斗5-59-1,,5,11,35.484733,135.675219
旅館・ホテル,レストラン・ホテル若狭マリンプラザ,小浜市岡津44,0770-53-2100,24,105,35.481646,135.656182
旅館・ホテル,ホテルアーバンポート,小浜市小浜白鳥72ｰ1,0770-53-2001,51,152,35.493812,135.737878
旅館・ホテル,四季彩の宿花椿,小浜市小浜白鳥85番地,0770-53-2001,10,92,35.49404,135.738073
旅館・ホテル,ホテル・ナガタ,小浜市小浜香取33,0770-52-0380,12,24,35.491429,135.734518
旅館・ホテル,若狭路の宿さわ,小浜市小浜貴船60,0770-52-0631,10,40,35.492359,135.735384
旅館・ホテル,アプロディ－ル華双寿,小浜市小浜日吉75,0770-53-2020,8,68,35.494631,135.738642
旅館・ホテル,ホテルせくみ屋,小浜市小浜白鬚113番地,0770-52-0020,76,379,35.495884,135.741631
旅館・ホテル,サンホテルやまね,小浜市小浜白鬚55ｰ1,0770-52-1450,32,339,35.496201,135.739873
旅館・ホテル,ビジネスホテル山海,小浜市駅前町15ｰ13,0770-52-7000,16,40,35.49159,135.749369
旅館・ホテル,ビジネスホテルれんが亭,小浜市駅前町9ｰ18,0770-52-1004,16,34,35.493065,135.746661
旅館・ホテル,ビジネスホテル山海別館,小浜市駅前町16ｰ6,0770-52-7050,16,38,35.491371,135.749783
旅館・ホテル,旅館若杉,小浜市駅前町7ｰ16,0770-52-0900,22,89,35.492557,135.746044
旅館・ホテル,ビジネスホテルニューコーヨー,小浜市大手町7ｰ36興養軒ﾋﾞﾙ3F,0770-53-1616,10,47,35.496212,135.745836
旅館・ホテル,若杉末広亭,小浜市大手町8ｰ5,0770-53-0202,21,108,35.497654,135.74598
旅館・ホテル,きざき,小浜市小浜塩竈60,0770-52-0342,14,50,35.497715,135.74172
旅館・ホテル,秦,小浜市田烏36ｰ40,0770-54-3219,7,30,35.536905,135.835029
旅館・ホテル,民宿佐助,小浜市田烏36ｰ47,0770-54-3407,7,24,35.537224,135.835329
旅館・ホテル,浜乃家,小浜市田烏36ｰ56,0770-54-3206,6,27,35.536805,135.835559
旅館・ホテル,岸野金蔵,小浜市矢代4ｰ11,0770-54-3322,6,21,35.526964,135.806495
