営業種別,名称,所在地,電話番号,部屋数,定員,緯度,経度
旅館・ホテル,こまや,小浜市矢代11ｰ15,0770-54-3056,8,30,35.527025,135.806942
旅館・ホテル,橋本荘,小浜市矢代4ｰ44,0770-54-3054,6,21,35.527316,135.806711
旅館・ホテル,山吉屋,小浜市矢代11ｰ2,0770-54-3325,8,32,35.5268,135.807214
旅館・ホテル,かどの,小浜市矢代4ｰ23,0770-54-3051,5,21,35.526964,135.806495
旅館・ホテル,久兵衛,小浜市志積15ｰ6,0770-54-3431,8,33,35.524628,135.799048
旅館・ホテル,上田屋,小浜市志積15ｰ9,0770-54-3427,6,23,35.524355,135.799442
旅館・ホテル,浜岸,小浜市犬熊16ｰ4,0770-54-3359,13,47,35.530163,135.789713
旅館・ホテル,かわち,小浜市犬熊15ｰ1,0770-54-3135,10,42,35.529857,135.789418
旅館・ホテル,西川旅館,小浜市犬熊13ｰ8,0770-54-3130,8,34,35.53021,135.788915
旅館・ホテル,旅館上亟,小浜市犬熊16ｰ13,0770-54-3136,9,43,35.52948,135.789774
旅館・ホテル,千鳥屋,小浜市犬熊16ｰ3,0770-54-3137,7,40,35.530285,135.789549
旅館・ホテル,さいば,小浜市阿納12ｰ73,0770-54-3041,6,33,35.534768,135.785094
旅館・ホテル,彦荘,小浜市阿納9ｰ3,0770-54-3315,5,24,35.535371,135.785446
旅館・ホテル,（五）河原旅館,小浜市阿納11ｰ8,0770-54-3046,13,40,35.534307,135.78536
旅館・ホテル,いそべ,小浜市阿納11ｰ22,0770-54-3314,8,40,35.534146,135.785082
旅館・ホテル,別館まるふじ,小浜市阿納9ｰ12,0770-54-3048,11,40,35.533971,135.782335
旅館・ホテル,ひろた,小浜市阿納9ｰ1,0770-54-3045,15,65,35.535185,135.785502
旅館・ホテル,はまもと,小浜市阿納9ｰ4,0770-54-3043,12,78,35.535601,135.785421
旅館・ホテル,いたや,小浜市阿納10ｰ4,0770-54-3001,14,59,35.534557,135.785532
旅館・ホテル,下亟旅館,"小浜市阿納10ｰ1510ｰ7ｰ1,2",0770-54-3313,11,52,35.534824,135.785324
旅館・ホテル,（は）浜頭,小浜市阿納8ｰ4,0770-54-3047,10,42,35.536965,135.786585
旅館・ホテル,もりした,小浜市阿納12ｰ65,0770-54-3700,15,63,35.534979,135.785052
旅館・ホテル,広田（忠）旅館,"小浜市阿納7ｰ48､8ｰ3,6",0770-54-3310,14,67,35.535482,135.784838
旅館・ホテル,旅館水月,小浜市阿納10ｰ12,0770-54-3312,19,106,35.534885,135.785507
旅館・ホテル,まるいち旅館,小浜市阿納11ｰ12,0770-54-3049,6,23,35.534629,135.785216
旅館・ホテル,民宿中川,小浜市阿納11ｰ18,0770-54-3311,9,38,35.534393,135.785113
旅館・ホテル,仲村,小浜市西小川9ｰ9,0770-52-2807,7,27,35.546941,135.771958
旅館・ホテル,村上,小浜市西小川6ｰ4ｰ1,0770-52-2804,9,45,35.546889,135.772284
旅館・ホテル,中山,小浜市西小川6ｰ2,0770-52-2809,6,22,35.547108,135.772233
旅館・ホテル,中島屋,小浜市西小川9ｰ23,0770-52-2810,7,27,35.546789,135.771525
旅館・ホテル,旅館うらたに,小浜市宇久6ｰ9,0770-52-2853,10,49,35.546311,135.753501
旅館・ホテル,勝栄丸,小浜市仏谷12,0770-52-2848,7,26,35.525529,135.731075
旅館・ホテル,奥城丸,小浜市仏谷12ｰ12,0770-52-2845,5,19,35.525545,135.731189
旅館・ホテル,流星館,大飯郡おおい町名田庄納田終109ｰ6ｰ1,0770-67-3000,20,81,35.39508,135.584756
旅館・ホテル,南川荘,大飯郡おおい町名田庄三重52ｰ18ｰ1,0770-67-2406,7,22,35.406649,135.687344
旅館・ホテル,新佐,大飯郡おおい町名田庄久坂4ｰ10ｰ2,0770-67-2028,9,62,35.399786,135.683692
旅館・ホテル,門野亭,大飯郡おおい町名田庄口坂本31ｰ4ｰ1,0770-67-3007,5,13,35.399527,135.6093
旅館・ホテル,田中旅館,大飯郡おおい町大島52ｰ50,0770-77-0172,5,17,35.530695,135.653539
旅館・ホテル,池上,大飯郡おおい町大島49ｰ47,,5,17,35.53157,135.655
旅館・ホテル,こすえ旅館,大飯郡おおい町大島45ｰ33ｰ1,0770-77-0396,7,25,35.531507,135.657461
旅館・ホテル,宮内旅館,大飯郡おおい町大島130ｰ48ｰ2,0770-77-1735,8,28,35.521779,135.628077
旅館・ホテル,仁生丸渡船,"大飯郡おおい町大島116ｰ53ｰ1,2",0770-77-0193,5,17,35.520968,135.634296
旅館・ホテル,畑新屋,大飯郡おおい町大島57ｰ24,0770-77-0242,5,16,35.529654,135.651176
旅館・ホテル,高本旅館,大飯郡おおい町大島115ｰ66,0770-77-0478,6,18,35.521096,135.634685
旅館・ホテル,大江旅館,大飯郡おおい町大島49号20ｰ1ｰ2､21,0770-77-0409,6,19,35.532351,135.655525
旅館・ホテル,神野旅館,大飯郡おおい町大島91ｰ54ｰ1,0770-77-0279,6,21,35.524188,135.640621
旅館・ホテル,上山旅館,大飯郡おおい町大島56ｰ9,0770-77-0090,5,15,35.52954,135.651642
旅館・ホテル,田中旅館,大飯郡おおい町大島52ｰ50,0770-77-1733,7,26,35.530695,135.653539
旅館・ホテル,まえもと旅館,大飯郡おおい町大島52ｰ22,0770-77-0467,6,18,35.530907,135.653512
旅館・ホテル,旅館もりもと,大飯郡おおい町大島125ｰ24,0770-77-0323,11,24,35.524746,135.625694
旅館・ホテル,宮本旅館,大飯郡おおい町大島28ｰ3,0770-77-0484,5,15,35.530607,135.660169
旅館・ホテル,中西旅館,大飯郡おおい町大島52ｰ49,0770-77-0187,5,17,35.53062,135.653434
旅館・ホテル,庄司旅館,大飯郡おおい町大島57ｰ47,0770-77-0241,5,13,35.529768,135.651659
旅館・ホテル,中谷旅館,大飯郡おおい町大島125ｰ23,0770-77-0098,8,26,35.522279,135.628916
旅館・ホテル,井本旅館,大飯郡おおい町大島瓜添119ｰ26,0770-77-1308,6,20,35.522388,135.630669
旅館・ホテル,小西旅館,大飯郡おおい町大島16,0770-77-1897,6,18,35.521782,135.628838
旅館・ホテル,時田旅館,大飯郡おおい町大島113ｰ65,0770-77-0315,6,19,35.520716,135.635605
旅館・ホテル,大島旅館,大飯郡おおい町大島119ｰ10,0770-77-0321,7,23,35.522388,135.630669
旅館・ホテル,飛龍館,大飯郡おおい町大島45ｰ29,0770-77-1277,6,13,35.531557,135.657178
旅館・ホテル,森屋,大飯郡おおい町大島90ｰ23,0770-77-0834,6,18,35.526101,135.643015
旅館・ホテル,梅田,大飯郡おおい町大島110ｰ42,0770-77-1004,6,18,35.523188,135.639418
旅館・ホテル,寺本旅館,大飯郡おおい町大島55ｰ19,0770-77-2143,5,16,35.530409,135.652031
旅館・ホテル,リゾート旅館常木,大飯郡おおい町大島33ｰ99,0770-77-1521,5,14,35.531026,135.659247
旅館・ホテル,大谷旅館,大飯郡おおい町大島51ｰ22,0770-77-0431,7,22,35.53159,135.654756
旅館・ホテル,藤井旅館,大飯郡おおい町大島28ｰ9,0770-77-0325,10,35,35.53049,135.660425
旅館・ホテル,大谷旅館,大飯郡おおい町大島125ｰ20,0770-77-0635,12,34,35.524618,135.62533
旅館・ホテル,福井旅館,大飯郡おおい町大島115ｰ67ｰ2,0770-77-0459,5,19,35.521252,135.634988
旅館・ホテル,西森旅館,大飯郡おおい町大島116ｰ32,0770-77-0191,10,28,35.521585,135.633666
旅館・ホテル,なとや,大飯郡おおい町大島28ｰ19ｰ1,0770-77-1352,7,29,35.530132,135.661106
旅館・ホテル,下西旅館,大飯郡おおい町大島116ｰ43ｰ3,0770-77-0503,12,36,35.521121,135.633974
旅館・ホテル,こすえ旅館,大飯郡おおい町大島28ｰ6,0770-77-0441,9,23,35.530543,135.660331
旅館・ホテル,大江旅館,大飯郡おおい町大島51ｰ21,0770-77-0409,5,25,35.53184,135.654953
旅館・ホテル,新谷旅館,大飯郡おおい町大島宮留44ｰ12,0770-77-0296,8,24,35.531465,135.657903
旅館・ホテル,澤山旅館,大飯郡おおい町大島121ｰ30,0770-77-1884,11,42,35.522282,135.628444
旅館・ホテル,民宿福島,大飯郡おおい町大島59ｰ8ｰ1,0770-77-0095,18,77,35.528271,135.647943
旅館・ホテル,大道旅館,大飯郡おおい町大島28ｰ2,0770-77-0295,7,21,35.530651,135.660089
旅館・ホテル,宮内旅館,大飯郡おおい町大島113ｰ43,0770-77-0166,10,25,35.520632,135.636646
旅館・ホテル,旅館こうはち,大飯郡おおい町大島91ｰ7,0770-77-0373,6,17,35.523335,135.639485
旅館・ホテル,光野旅館,大飯郡おおい町大島57ｰ15,0770-77-1229,8,25,35.52939,135.65084
旅館・ホテル,旅館はやし,大飯郡おおい町長井37,0770-77-0591,12,45,35.47913,135.636236
旅館・ホテル,ホテルうみんぴあ,大飯郡おおい町成海1ｰ8,0770-77-3700,28,196,35.481582,135.631708
旅館・ホテル,パスタイムインホンゴウ,大飯郡おおい町本郷137ｰ8ｰ1,0770-77-1450,15,69,35.479651,135.617598
旅館・ホテル,花屋,大飯郡おおい町本郷122ｰ18ｰ1,0770-77-0019,6,32,35.479296,135.622576
旅館・ホテル,妙法館,大飯郡おおい町本郷147ｰ1ｰ2,0770-77-0051,8,12,35.482862,135.620209
旅館・ホテル,おかせ旅館,大飯郡おおい町本郷153字上中川1ｰ1,0770-77-0009,17,47,35.482659,135.619259
旅館・ホテル,金丸旅館,大飯郡おおい町本郷144ｰ16ｰ1,0770-77-0083,4,13,35.48286,135.622987
旅館・ホテル,ビジネスホテルリッツＯＨＩ,大飯郡おおい町本郷147,0770-77-1110,15,25,35.482535,135.620257
旅館・ホテル,和楽荘,大飯郡高浜町和田110ｰ20,0770-72-0332,8,32,35.490794,135.572292
旅館・ホテル,旅館いずみ,大飯郡高浜町和田118ｰ15,0770-72-0259,12,44,35.491308,135.577769
旅館・ホテル,かえもん旅館,大飯郡高浜町和田112ｰ16,0770-72-0375,11,35,35.489394,135.575533
旅館・ホテル,まるいち旅館,大飯郡高浜町和田121ｰ3,0770-72-0148,7,24,35.492153,135.576764
旅館・ホテル,嘉左ェ門旅館,大飯郡高浜町和田122ｰ2ｰ1,0770-72-0335,16,59,35.491539,135.577453
旅館・ホテル,㈲まるいち旅館,大飯郡高浜町和田121ｰ21ｰ2,0770-72-0403,25,77,35.492369,135.576175
旅館・ホテル,小松旅館,大飯郡高浜町和田126ｰ35ｰ3,0770-72-0359,6,19,35.493227,135.579094
旅館・ホテル,旅館うらにし,大飯郡高浜町和田134ｰ1ｰ2,0770-72-0971,5,18,35.495197,135.579519
旅館・ホテル,旅館五作荘,大飯郡高浜町和田131ｰ16ｰ1,0770-72-0164,7,23,35.495016,135.579061
旅館・ホテル,又栄旅館別館,大飯郡高浜町和田126ｰ38,0770-72-0601,9,22,35.492744,135.579194
旅館・ホテル,海のみえる宿むらみや,大飯郡高浜町和田121ｰ10,0770-72-0639,11,67,35.492814,135.576797
旅館・ホテル,稚紫奘,大飯郡高浜町和田122ｰ3,0770-72-0411,9,29,35.491603,135.576905
旅館・ホテル,有限会社民宿浜側,大飯郡高浜町和田101ｰ7ｰ4,0770-72-0898,34,73,35.488589,135.57042
旅館・ホテル,吉坂旅館新館,大飯郡高浜町和田111ｰ34ｰ1,0770-72-0368,9,25,35.490142,135.575319
旅館・ホテル,まつ下旅館,大飯郡高浜町和田126ｰ22,0770-72-0348,20,60,35.493325,135.579027
旅館・ホテル,松本,大飯郡高浜町和田127ｰ30ｰ1,0770-72-1238,9,41,35.49355,135.578072
旅館・ホテル,民宿浜側,大飯郡高浜町和田105ｰ9ｰ1,0770-72-0469,13,41,35.489111,135.570503
旅館・ホテル,いしい荘,大飯郡高浜町和田135ｰ3ｰ1,0770-72-0141,8,26,35.494636,135.579594
旅館・ホテル,野瀬助右エ門,大飯郡高浜町鐘寄12ｰ10ｰ1,0770-72-3552,7,20,35.489028,135.531011
旅館・ホテル,太平旅館,大飯郡高浜町畑27ｰ4,0770-72-0711,6,15,35.484811,135.536261
旅館・ホテル,助左エ門,大飯郡高浜町畑15ｰ1,0770-72-0712,7,15,35.48525,135.53618
旅館・ホテル,城山荘,大飯郡高浜町事代6ｰ1ｰ1,0770-72-0357,31,138,35.495085,135.552048
旅館・ホテル,伝治郎,大飯郡高浜町薗部53ｰ33,0770-72-0397,6,22,35.4876,135.560776
旅館・ホテル,善兵衛荘,大飯郡高浜町薗部49ｰ9,0770-72-0610,5,15,35.4876,135.55694
旅館・ホテル,清嵐荘,大飯郡高浜町薗部46ｰ10,0770-72-0643,7,20,35.487331,135.562909
旅館・ホテル,民宿かくたに,大飯郡高浜町薗部54ｰ2,0770-72-1626,12,38,35.487689,135.561537
旅館・ホテル,いわた屋,大飯郡高浜町薗部45ｰ10ｰ3,0770-72-2479,6,26,35.487561,135.563948
旅館・ホテル,ひらやま,大飯郡高浜町薗部51ｰ12,0770-72-0520,9,39,35.487572,135.558359
旅館・ホテル,民宿甚兵衛,大飯郡高浜町薗部53ｰ19,0770-72-0521,7,21,35.488019,135.56109
旅館・ホテル,とき本,大飯郡高浜町薗部50ｰ17,0770-72-1549,8,17,35.48805,135.557101
旅館・ホテル,リゾートインキシモト,大飯郡高浜町薗部61ｰ5,0770-72-0636,13,40,35.488964,135.557806
旅館・ホテル,登喜丘荘,大飯郡高浜町薗部51ｰ4,0770-72-0371,5,15,35.488528,135.558212
旅館・ホテル,与五郎,大飯郡高浜町薗部51ｰ16,0770-72-0458,6,18,35.488105,135.558301
旅館・ホテル,民宿さるはし,大飯郡高浜町薗部52ｰ2,0770-72-1516,5,18,35.488455,135.559159
旅館・ホテル,やまぐち,大飯郡高浜町薗部62ｰ8ｰ1,0770-72-1435,5,16,35.488978,135.557548
旅館・ホテル,はまや旅館,大飯郡高浜町薗部61ｰ17,0770-72-0516,5,20,35.488828,135.558884
旅館・ホテル,民宿紋助,大飯郡高浜町薗部61ｰ7,0770-72-1636,5,15,35.488886,135.557981
旅館・ホテル,良美旅館,大飯郡高浜町薗部52ｰ10,0770-72-0384,9,34,35.488164,135.559587
旅館・ホテル,澤田権平,大飯郡高浜町薗部53ｰ36,0770-72-0626,10,32,35.487822,135.561078
旅館・ホテル,登喜丘荘,大飯郡高浜町薗部51ｰ4,0770-72-0371,6,13,35.488528,135.558212
旅館・ホテル,ホテルウェーブ,大飯郡高浜町宮崎75字穴田,0770-72-4850,59,133,35.488511,135.548646
旅館・ホテル,磯の屋,大飯郡高浜町宮崎43ｰ41,0770-72-0008,22,77,35.48965,135.554018
旅館・ホテル,宮崎旅館,大飯郡高浜町宮崎87ｰ15ｰ9,0770-72-0618,9,36,35.488269,135.547251
旅館・ホテル,ビジネス旅館美樹,大飯郡高浜町宮崎77字西丁田13ｰ1､14ｰ1,0770-72-3247,6,17,35.487155,135.548149
旅館・ホテル,なかがわ,大飯郡高浜町宮崎69ｰ1,0770-72-0635,9,49,35.489216,135.553418
旅館・ホテル,高浜のお宿鼓松,大飯郡高浜町宮崎43ｰ27,0770-72-1454,22,81,35.489058,135.55454
旅館・ホテル,扇屋旅館,大飯郡高浜町宮崎41ｰ23,0770-72-0052,20,128,35.490436,135.555432
旅館・ホテル,えがみ,大飯郡高浜町宮崎38ｰ13,0770-72-0536,5,22,35.487972,135.556065
旅館・ホテル,浅田旅館,大飯郡高浜町宮崎38ｰ4,0770-72-1637,5,23,35.4881,135.556329
旅館・ホテル,いしづか,大飯郡高浜町宮崎38ｰ11ｰ3,0770-72-0474,7,21,35.487925,135.55617
旅館・ホテル,旅館但馬屋,大飯郡高浜町宮崎43ｰ42,0770-72-0221,16,51,35.489802,135.554051
旅館・ホテル,旅の宿美樹,大飯郡高浜町宮崎77ｰ13ｰ1･14ｰ1,0770-72-3247,5,15,35.487308,135.548585
旅館・ホテル,旅館おき田,大飯郡高浜町宮崎41ｰ23ｰ5,0770-72-0217,9,43,35.490236,135.555943
旅館・ホテル,セレマ海の家,大飯郡高浜町立石,0770-72-1708,14,84,35.488522,135.539427
旅館・ホテル,一瀬荘,大飯郡高浜町立石16ｰ13,0770-72-0531,6,18,35.488419,135.541699
旅館・ホテル,荒木荘,大飯郡高浜町立石19ｰ8ｰ1,0770-72-1358,6,19,35.488053,135.541063
旅館・ホテル,保利旅館,大飯郡高浜町若宮4ｰ51,0770-72-0278,8,23,35.491255,135.54519
旅館・ホテル,菊水旅館,大飯郡高浜町若宮4ｰ43,0770-72-3553,11,43,35.4918,135.545324
旅館・ホテル,由幸,大飯郡高浜町日引25ｰ7,0770-76-1307,6,17,35.540813,135.473118
旅館・ホテル,潮富荘,大飯郡高浜町日引5ｰ3,0770-76-1328,9,36,35.542204,135.473393
旅館・ホテル,マス屋,大飯郡高浜町音海36ｰ37,0770-72-8238,9,28,35.536059,135.512011
旅館・ホテル,海彩料理こだま,大飯郡高浜町音海32ｰ19ｰ1,0770-76-1234,6,35,35.537114,135.510286
旅館・ホテル,宮茂,大飯郡高浜町小黒飯53ｰ8,0770-72-1155,10,30,35.51264,135.50816
旅館・ホテル,神徳旅館,大飯郡高浜町神野浦8ｰ14,0770-76-1838,5,16,35.523038,135.492053
旅館・ホテル,旅館石橋,大飯郡高浜町中山15ｰ9ｰ8,0770-72-3234,7,20,35.492673,135.509545
旅館・ホテル,「田中屋」旅館,大飯郡高浜町中山15ｰ9ｰ1,0770-72-4159,11,35,35.492731,135.509192
旅館・ホテル,山口旅館,大飯郡高浜町西三松2ｰ7ｰ1,0770-72-3325,9,43,35.49633,135.512842
旅館・ホテル,旅館かわい,大飯郡高浜町西三松2ｰ6ｰ2,0770-72-4504,8,28,35.496175,135.512684
旅館・ホテル,池本旅館,大飯郡高浜町西三松13ｰ48ｰ1,0770-72-4462,6,17,35.492995,135.510978
旅館・ホテル,旅館おくもと,大飯郡高浜町西三松3ｰ27,0770-72-2554,18,65,35.498153,135.512678
旅館・ホテル,寺田旅館,大飯郡高浜町西三松12ｰ32ｰ4,0770-72-4459,5,16,35.493736,135.512731
旅館・ホテル,旅館やまもと,大飯郡高浜町西三松2ｰ21,0770-72-0288,9,29,35.497116,135.513367
旅館・ホテル,旅館あさお,大飯郡高浜町西三松3ｰ25,0770-72-3264,10,49,35.498219,135.512317
旅館・ホテル,旅館川ぐち,大飯郡高浜町西三松2ｰ29,0770-72-3263,15,44,35.497019,135.513453
旅館・ホテル,民宿たなか,大飯郡高浜町西三松2ｰ1,0770-72-4476,6,16,35.496697,135.513775
旅館・ホテル,山悦旅館,大飯郡高浜町西三松7ｰ5ｰ1,0770-72-1344,10,31,35.496414,135.512275
旅館・ホテル,田中旅館,大飯郡高浜町西三松8ｰ9ｰ2,0770-72-0676,10,34,35.496803,135.511973
旅館・ホテル,ＹｏｕｒＲｅｓｏｒｔ光泉,大飯郡高浜町西三松2ｰ1,0770-72-4476,11,33,35.496697,135.513775
旅館・ホテル,ペンションくらはし,大飯郡高浜町西三松13ｰ58ｰ1,0770-72-1500,9,19,35.492159,135.512067
旅館・ホテル,旅館大谷,大飯郡高浜町西三松1ｰ1ｰ4,0770-72-0401,24,60,35.496667,135.514197
旅館・ホテル,旅館かも吉,大飯郡高浜町西三松13ｰ51,0770-72-3021,16,47,35.493248,135.510345
旅館・ホテル,旅館やまおか,大飯郡高浜町西三松3ｰ29ｰ2,0770-72-3087,8,22,35.498422,135.512625
旅館・ホテル,寺田旅館,大飯郡高浜町西三松12ｰ32ｰ5,0770-72-4459,5,12,35.49397,135.512703
旅館・ホテル,石橋旅館別館,大飯郡高浜町西三松11ｰ26ｰ1,0770-72-3436,15,30,35.495614,135.512564
旅館・ホテル,石橋旅館,大飯郡高浜町西三松2ｰ67ｰ25,0770-72-3436,9,32,35.496683,135.512915
旅館・ホテル,旅館大谷別館,大飯郡高浜町西三松2ｰ2,0770-72-0401,7,26,35.496508,135.513503
旅館・ホテル,山崎屋,大飯郡高浜町東三松5ｰ14,0770-72-0424,9,37,35.491467,135.524336
旅館・ホテル,ふじや旅館,大飯郡高浜町東三松5ｰ8,0770-72-0914,5,18,35.4913,135.523317
旅館・ホテル,北野丹源堂,大飯郡高浜町東三松5ｰ13ｰ2,0770-72-1596,16,51,35.49155,135.524105
旅館・ホテル,竹中屋,大飯郡高浜町東三松17ｰ29,0770-72-0562,5,16,35.492994,135.519128
旅館・ホテル,萩の家,大飯郡高浜町東三松17ｰ28,0770-72-1741,6,20,35.492986,135.518989
旅館・ホテル,吉田屋,大飯郡高浜町東三松5ｰ59,0770-72-0326,6,23,35.491036,135.525444
旅館・ホテル,阿さひ旅館,大野市錦町5番12号,0779-66-2075,8,51,35.986009,136.493071
旅館・ホテル,ＣＩＴＹＨＯＴＥＬサンレア２１,大野市月美町6ｰ13,0779-66-1811,29,163,35.986199,136.499559
旅館・ホテル,㈱俵屋,大野市日吉町1ｰ1,0779-66-3807,7,43,35.981677,136.490804
旅館・ホテル,中島屋,大野市日吉町2ｰ3,0779-66-2472,5,25,35.982307,136.491088
